,Date,Match_day,Match_time,Round,Teams,Points,Total_points,Wins,Draws,Loses,Goals_scored,Total_goals,Total_conceeded,Referees
24,2019-08-17,Sat,15:00:00,2,Brighton,1,4,0,1,0,1,4,1,A Taylor
25,2019-08-17,Sat,15:00:00,2,Everton,3,4,1,0,0,1,1,0,L Mason
26,2019-08-17,Sat,15:00:00,2,Liverpool,3,6,1,0,0,2,6,2,A Marriner
27,2019-08-17,Sat,15:00:00,2,Newcastle United,0,0,0,0,1,1,1,4,S Attwell
28,2019-08-17,Sat,15:00:00,2,Norwich,3,3,1,0,0,3,4,5,S Attwell
29,2019-08-17,Sat,15:00:00,2,Southampton,0,0,0,0,1,1,1,5,A Marriner
30,2019-08-17,Sat,15:00:00,2,Watford,0,0,0,0,1,0,0,4,L Mason
31,2019-08-17,Sat,15:00:00,2,West Ham,1,1,0,1,0,1,1,6,A Taylor
32,2019-08-17,Sat,17:30:00,2,Man City,1,4,0,1,0,2,7,2,M Oliver
33,2019-08-17,Sat,17:30:00,2,Tottenham,1,4,0,1,0,2,5,3,M Oliver
34,2019-08-18,Sun,14:00:00,2,Crystal Palace,0,1,0,0,1,0,0,1,D Coote
35,2019-08-18,Sun,14:00:00,2,Sheffield United,3,4,1,0,0,1,2,1,D Coote
36,2019-08-18,Sun,16:30:00,2,Chelsea,1,1,0,1,0,1,1,5,O Langford
37,2019-08-18,Sun,16:30:00,2,Leicester,1,2,0,1,0,1,1,1,O Langford
38,2019-08-19,Mon,20:00:00,2,Man Utd,1,4,0,1,0,1,5,1,J Moss
39,2019-08-19,Mon,20:00:00,2,Wolves,1,2,0,1,0,1,1,1,J Moss
40,2019-08-23,Fri,20:00:00,3,Aston Villa,3,3,1,0,0,2,4,5,M Oliver
41,2019-08-23,Fri,20:00:00,3,Everton,0,4,0,0,1,0,1,2,M Oliver
42,2019-08-24,Sat,12:30:00,3,Chelsea,3,4,1,0,0,3,4,7,M Atkinson
43,2019-08-24,Sat,12:30:00,3,Norwich,0,3,0,0,1,2,6,8,M Atkinson
44,2019-08-24,Sat,15:00:00,3,Brighton,0,4,0,0,1,0,4,3,K Friend
45,2019-08-24,Sat,15:00:00,3,Crystal Palace,3,4,1,0,0,2,2,2,P Tierney
46,2019-08-24,Sat,15:00:00,3,Leicester,3,5,1,0,0,2,3,2,A Madley
47,2019-08-24,Sat,15:00:00,3,Man Utd,0,4,0,0,1,1,6,3,P Tierney
48,2019-08-24,Sat,15:00:00,3,Sheffield United,0,4,0,0,1,1,3,3,A Madley
49,2019-08-24,Sat,15:00:00,3,Southampton,3,3,1,0,0,2,3,5,K Friend
50,2019-08-24,Sat,15:00:00,3,Watford,0,0,0,0,1,1,1,7,C Kavanagh
51,2019-08-24,Sat,15:00:00,3,West Ham,3,4,1,0,0,3,4,7,C Kavanagh
52,2019-08-24,Sat,17:30:00,3,Arsenal,0,6,0,0,1,1,4,4,A Taylor
53,2019-08-24,Sat,17:30:00,3,Liverpool,3,9,1,0,0,3,9,3,A Taylor
54,2019-08-25,Sun,14:00:00,3,Bournemouth,0,4,0,0,1,1,4,5,A Marriner
55,2019-08-25,Sun,14:00:00,3,Man City,3,7,1,0,0,3,10,3,A Marriner
56,2019-08-25,Sun,16:30:00,3,Burnley,1,4,0,1,0,1,5,3,C Pawson
57,2019-08-25,Sun,16:30:00,3,Newcastle United,3,3,1,0,0,1,2,4,M Dean
58,2019-08-25,Sun,16:30:00,3,Tottenham,0,4,0,0,1,0,5,4,M Dean
59,2019-08-25,Sun,16:30:00,3,Wolves,1,3,0,1,0,1,2,2,C Pawson
60,2019-08-31,Sat,12:30:00,4,Man Utd,1,5,0,1,0,1,7,4,M Dean
61,2019-08-31,Sat,12:30:00,4,Southampton,1,4,0,1,0,1,4,6,M Dean
62,2019-08-31,Sat,15:00:00,4,Aston Villa,0,3,0,0,1,0,4,6,K Friend
63,2019-08-31,Sat,15:00:00,4,Bournemouth,0,4,0,0,1,1,5,8,P Bankes
64,2019-08-31,Sat,15:00:00,4,Brighton,0,4,0,0,1,0,4,7,J Moss
65,2019-08-31,Sat,15:00:00,4,Chelsea,1,5,0,1,0,2,6,9,S Attwell
66,2019-08-31,Sat,15:00:00,4,Crystal Palace,3,7,1,0,0,1,3,2,K Friend
67,2019-08-31,Sat,15:00:00,4,Leicester,3,8,1,0,0,3,6,3,P Bankes
68,2019-08-31,Sat,15:00:00,4,Man City,3,10,1,0,0,4,14,3,J Moss
69,2019-08-31,Sat,15:00:00,4,Newcastle United,1,4,0,1,0,1,3,5,G Scott
70,2019-08-31,Sat,15:00:00,4,Norwich,0,3,0,0,1,0,6,10,P Tierney
71,2019-08-31,Sat,15:00:00,4,Sheffield United,1,5,0,1,0,2,5,5,S Attwell
72,2019-08-31,Sat,15:00:00,4,Watford,1,1,0,1,0,1,2,8,G Scott
73,2019-08-31,Sat,15:00:00,4,West Ham,3,7,1,0,0,2,6,7,P Tierney
74,2019-08-31,Sat,17:30:00,4,Burnley,0,4,0,0,1,0,5,6,C Kavanagh
75,2019-08-31,Sat,17:30:00,4,Liverpool,3,12,1,0,0,3,12,3,C Kavanagh
76,2019-09-01,Sun,14:00:00,4,Everton,3,7,1,0,0,3,4,4,A Taylor
77,2019-09-01,Sun,14:00:00,4,Wolves,0,3,0,0,1,2,4,5,A Taylor
78,2019-09-01,Sun,16:30:00,4,Arsenal,1,7,0,1,0,2,6,6,M Atkinson
79,2019-09-01,Sun,16:30:00,4,Tottenham,1,5,0,1,0,2,7,6,M Atkinson
80,2019-09-14,Sat,12:30:00,5,Liverpool,3,15,1,0,0,3,15,4,A Marriner
81,2019-09-14,Sat,12:30:00,5,Newcastle United,0,4,0,0,1,1,4,8,A Marriner
82,2019-09-14,Sat,15:00:00,5,Brighton,1,5,0,1,0,1,5,8,M Oliver
83,2019-09-14,Sat,15:00:00,5,Burnley,1,5,0,1,0,1,6,7,M Oliver
84,2019-09-14,Sat,15:00:00,5,Chelsea,3,8,1,0,0,5,11,11,G Scott
85,2019-09-14,Sat,15:00:00,5,Crystal Palace,0,7,0,0,1,0,3,6,C Pawson
86,2019-09-14,Sat,15:00:00,5,Leicester,0,8,0,0,1,0,6,4,M Atkinson
87,2019-09-14,Sat,15:00:00,5,Man Utd,3,8,1,0,0,1,8,4,M Atkinson
88,2019-09-14,Sat,15:00:00,5,Sheffield United,0,5,0,0,1,0,5,6,L Mason
89,2019-09-14,Sat,15:00:00,5,Southampton,3,7,1,0,0,1,5,6,L Mason
90,2019-09-14,Sat,15:00:00,5,Tottenham,3,8,1,0,0,4,11,6,C Pawson
91,2019-09-14,Sat,15:00:00,5,Wolves,0,3,0,0,1,2,6,10,G Scott
92,2019-09-14,Sat,17:30:00,5,Man City,0,10,0,0,1,2,16,6,K Friend
93,2019-09-14,Sat,17:30:00,5,Norwich,3,6,1,0,0,3,9,12,K Friend
94,2019-09-15,Sun,14:00:00,5,Bournemouth,3,7,1,0,0,3,8,9,P Tierney
95,2019-09-15,Sun,14:00:00,5,Everton,0,7,0,0,1,1,5,7,P Tierney
96,2019-09-15,Sun,16:30:00,5,Arsenal,1,8,0,1,0,2,8,8,A Taylor
97,2019-09-15,Sun,16:30:00,5,Watford,1,2,0,1,0,2,4,10,A Taylor
98,2019-09-16,Mon,20:00:00,5,Aston Villa,1,4,0,1,0,0,4,6,M Dean
99,2019-09-16,Mon,20:00:00,5,West Ham,1,8,0,1,0,0,6,7,M Dean
100,2019-09-20,Fri,20:00:00,6,Bournemouth,3,10,1,0,0,3,11,10,C Kavanagh
101,2019-09-20,Fri,20:00:00,6,Southampton,0,7,0,0,1,1,6,9,C Kavanagh
102,2019-09-21,Sat,12:30:00,6,Leicester,3,11,1,0,0,2,8,5,P Tierney
103,2019-09-21,Sat,12:30:00,6,Tottenham,0,8,0,0,1,1,12,8,P Tierney
104,2019-09-21,Sat,15:00:00,6,Burnley,3,8,1,0,0,2,8,7,D Coote
105,2019-09-21,Sat,15:00:00,6,Everton,0,7,0,0,1,0,5,9,S Hooper
106,2019-09-21,Sat,15:00:00,6,Man City,3,13,1,0,0,8,24,6,M Dean
107,2019-09-21,Sat,15:00:00,6,Norwich,0,6,0,0,1,0,9,14,D Coote
108,2019-09-21,Sat,15:00:00,6,Sheffield United,3,8,1,0,0,2,7,6,S Hooper
109,2019-09-21,Sat,15:00:00,6,Watford,0,2,0,0,1,0,4,18,M Dean
110,2019-09-21,Sat,17:30:00,6,Brighton,1,6,0,1,0,0,5,8,M Atkinson
111,2019-09-21,Sat,17:30:00,6,Newcastle United,1,5,0,1,0,0,4,8,M Atkinson
112,2019-09-22,Sun,14:00:00,6,Crystal Palace,1,8,0,1,0,1,4,7,S Attwell
113,2019-09-22,Sun,14:00:00,6,Man Utd,0,8,0,0,1,0,8,6,A Taylor
114,2019-09-22,Sun,14:00:00,6,West Ham,3,11,1,0,0,2,8,7,A Taylor
115,2019-09-22,Sun,14:00:00,6,Wolves,1,4,0,1,0,1,7,11,S Attwell
116,2019-09-22,Sun,16:30:00,6,Arsenal,3,11,1,0,0,3,11,10,J Moss
117,2019-09-22,Sun,16:30:00,6,Aston Villa,0,4,0,0,1,2,6,9,J Moss
118,2019-09-22,Sun,16:30:00,6,Chelsea,0,8,0,0,1,1,12,13,M Oliver
119,2019-09-22,Sun,16:30:00,6,Liverpool,3,18,1,0,0,2,17,5,M Oliver
120,2019-09-28,Sat,12:30:00,7,Liverpool,3,21,1,0,0,1,18,5,A Taylor
121,2019-09-28,Sat,12:30:00,7,Sheffield United,0,8,0,0,1,0,7,7,A Taylor
122,2019-09-28,Sat,15:00:00,7,Aston Villa,1,5,0,1,0,2,8,11,L Mason
123,2019-09-28,Sat,15:00:00,7,Bournemouth,1,11,0,1,0,2,13,12,S Attwell
124,2019-09-28,Sat,15:00:00,7,Brighton,0,6,0,0,1,0,5,10,C Kavanagh
125,2019-09-28,Sat,15:00:00,7,Burnley,1,9,0,1,0,2,10,9,L Mason
126,2019-09-28,Sat,15:00:00,7,Chelsea,3,11,1,0,0,2,14,13,C Kavanagh
127,2019-09-28,Sat,15:00:00,7,Crystal Palace,3,11,1,0,0,2,6,7,J Moss
128,2019-09-28,Sat,15:00:00,7,Norwich,0,6,0,0,1,0,9,16,J Moss
129,2019-09-28,Sat,15:00:00,7,Southampton,0,7,0,0,1,1,7,11,G Scott
130,2019-09-28,Sat,15:00:00,7,Tottenham,3,11,1,0,0,2,14,9,G Scott
131,2019-09-28,Sat,15:00:00,7,Watford,0,2,0,0,1,0,4,20,P Tierney
132,2019-09-28,Sat,15:00:00,7,West Ham,1,12,0,1,0,2,10,9,S Attwell
133,2019-09-28,Sat,15:00:00,7,Wolves,3,7,1,0,0,2,9,11,P Tierney
134,2019-09-28,Sat,17:30:00,7,Everton,0,7,0,0,1,1,6,12,M Oliver
135,2019-09-28,Sat,17:30:00,7,Man City,3,16,1,0,0,3,27,7,M Oliver
136,2019-09-29,Sun,16:30:00,7,Leicester,3,14,1,0,0,5,13,5,C Pawson
137,2019-09-29,Sun,16:30:00,7,Newcastle United,0,5,0,0,1,0,4,13,C Pawson
138,2019-09-30,Mon,20:00:00,7,Arsenal,1,12,0,1,0,1,12,11,K Friend
139,2019-09-30,Mon,20:00:00,7,Man Utd,1,9,0,1,0,1,9,7,K Friend
140,2019-10-05,Sat,12:30:00,8,Brighton,3,9,1,0,0,3,8,10,J Moss
141,2019-10-05,Sat,12:30:00,8,Tottenham,0,11,0,0,1,0,14,12,J Moss
142,2019-10-05,Sat,15:00:00,8,Aston Villa,3,8,1,0,0,5,13,12,A Madley
143,2019-10-05,Sat,15:00:00,8,Burnley,3,12,1,0,0,1,11,9,G Scott
144,2019-10-05,Sat,15:00:00,8,Everton,0,7,0,0,1,0,6,13,G Scott
145,2019-10-05,Sat,15:00:00,8,Leicester,0,14,0,0,1,1,14,7,C Kavanagh
146,2019-10-05,Sat,15:00:00,8,Liverpool,3,24,1,0,0,2,20,6,C Kavanagh
147,2019-10-05,Sat,15:00:00,8,Norwich,0,6,0,0,1,1,10,21,A Madley
148,2019-10-05,Sat,15:00:00,8,Sheffield United,1,9,0,1,0,0,7,7,A Marriner
149,2019-10-05,Sat,15:00:00,8,Watford,1,3,0,1,0,0,4,20,A Marriner
150,2019-10-05,Sat,17:30:00,8,Crystal Palace,3,14,1,0,0,2,8,8,M Oliver
151,2019-10-05,Sat,17:30:00,8,West Ham,0,12,0,0,1,1,11,11,M Oliver
152,2019-10-06,Sun,14:00:00,8,Arsenal,3,15,1,0,0,1,13,11,M Atkinson
153,2019-10-06,Sun,14:00:00,8,Bournemouth,0,11,0,0,1,0,13,13,M Atkinson
154,2019-10-06,Sun,14:00:00,8,Chelsea,3,14,1,0,0,4,18,14,P Tierney
155,2019-10-06,Sun,14:00:00,8,Man City,0,16,0,0,1,0,27,9,C Pawson
156,2019-10-06,Sun,14:00:00,8,Southampton,0,7,0,0,1,1,8,15,P Tierney
157,2019-10-06,Sun,14:00:00,8,Wolves,3,10,1,0,0,2,11,11,C Pawson
158,2019-10-06,Sun,16:30:00,8,Man Utd,0,9,0,0,1,0,9,8,M Dean
159,2019-10-06,Sun,16:30:00,8,Newcastle United,3,8,1,0,0,1,5,13,M Dean
160,2019-10-19,Sat,12:30:00,9,Everton,3,10,1,0,0,2,8,13,P Tierney
161,2019-10-19,Sat,12:30:00,9,West Ham,0,12,0,0,1,0,11,13,P Tierney
162,2019-10-19,Sat,15:00:00,9,Aston Villa,3,11,1,0,0,2,15,13,D Coote
163,2019-10-19,Sat,15:00:00,9,Bournemouth,1,12,0,1,0,0,13,13,L Mason
164,2019-10-19,Sat,15:00:00,9,Brighton,0,9,0,0,1,1,9,12,D Coote
165,2019-10-19,Sat,15:00:00,9,Burnley,0,12,0,0,1,1,12,11,J Moss
166,2019-10-19,Sat,15:00:00,9,Chelsea,3,17,1,0,0,1,19,14,A Marriner
167,2019-10-19,Sat,15:00:00,9,Leicester,3,17,1,0,0,2,16,8,J Moss
168,2019-10-19,Sat,15:00:00,9,Newcastle United,0,8,0,0,1,0,5,14,A Marriner
169,2019-10-19,Sat,15:00:00,9,Norwich,1,7,0,1,0,0,10,21,L Mason
170,2019-10-19,Sat,15:00:00,9,Southampton,1,8,0,1,0,1,9,16,P Bankes
171,2019-10-19,Sat,15:00:00,9,Tottenham,1,12,0,1,0,1,15,13,C Kavanagh
172,2019-10-19,Sat,15:00:00,9,Watford,1,4,0,1,0,1,5,21,C Kavanagh
173,2019-10-19,Sat,15:00:00,9,Wolves,1,11,0,1,0,1,12,12,P Bankes
174,2019-10-19,Sat,17:30:00,9,Crystal Palace,0,14,0,0,1,0,8,10,A Taylor
175,2019-10-19,Sat,17:30:00,9,Man City,3,19,1,0,0,2,29,9,A Taylor
176,2019-10-20,Sun,16:30:00,9,Liverpool,1,25,0,1,0,1,21,7,M Atkinson
177,2019-10-20,Sun,16:30:00,9,Man Utd,1,10,0,1,0,1,10,9,M Atkinson
178,2019-10-21,Mon,20:00:00,9,Arsenal,0,15,0,0,1,0,13,12,M Dean
179,2019-10-21,Mon,20:00:00,9,Sheffield United,3,12,1,0,0,1,8,7,M Dean
180,2019-10-25,Fri,20:00:00,10,Leicester,3,20,1,0,0,9,25,8,A Marriner
181,2019-10-25,Fri,20:00:00,10,Southampton,0,8,0,0,1,0,9,25,A Marriner
182,2019-10-26,Sat,12:30:00,10,Aston Villa,0,11,0,0,1,0,15,16,G Scott
183,2019-10-26,Sat,12:30:00,10,Man City,3,22,1,0,0,3,32,9,G Scott
184,2019-10-26,Sat,15:00:00,10,Bournemouth,1,13,0,1,0,0,13,13,M Dean
185,2019-10-26,Sat,15:00:00,10,Brighton,3,12,1,0,0,3,12,14,A Madley
186,2019-10-26,Sat,15:00:00,10,Everton,0,10,0,0,1,2,10,16,A Madley
187,2019-10-26,Sat,15:00:00,10,Sheffield United,1,13,0,1,0,1,9,8,D Coote
188,2019-10-26,Sat,15:00:00,10,Watford,1,5,0,1,0,0,5,21,M Dean
189,2019-10-26,Sat,15:00:00,10,West Ham,1,13,0,1,0,1,12,14,D Coote
190,2019-10-26,Sat,17:30:00,10,Burnley,0,12,0,0,1,2,14,15,M Oliver
191,2019-10-26,Sat,17:30:00,10,Chelsea,3,20,1,0,0,4,23,16,M Oliver
192,2019-10-27,Sun,14:00:00,10,Newcastle United,1,9,0,1,0,1,6,15,K Friend
193,2019-10-27,Sun,14:00:00,10,Wolves,1,12,0,1,0,1,13,13,K Friend
194,2019-10-27,Sun,16:30:00,10,Arsenal,1,16,0,1,0,2,15,14,M Atkinson
195,2019-10-27,Sun,16:30:00,10,Crystal Palace,1,15,0,1,0,2,10,12,M Atkinson
196,2019-10-27,Sun,16:30:00,10,Liverpool,3,28,1,0,0,2,23,8,A Taylor
197,2019-10-27,Sun,16:30:00,10,Man Utd,3,13,1,0,0,3,13,10,S Attwell
198,2019-10-27,Sun,16:30:00,10,Norwich,0,7,0,0,1,1,11,24,S Attwell
199,2019-10-27,Sun,16:30:00,10,Tottenham,0,12,0,0,1,1,16,15,A Taylor
200,2019-11-02,Sat,12:30:00,11,Bournemouth,3,16,1,0,0,1,14,13,C Kavanagh
201,2019-11-02,Sat,12:30:00,11,Man Utd,0,13,0,0,1,0,13,11,C Kavanagh
202,2019-11-02,Sat,15:00:00,11,Arsenal,1,17,0,1,0,1,16,15,M Oliver
203,2019-11-02,Sat,15:00:00,11,Aston Villa,0,11,0,0,1,1,16,18,J Moss
204,2019-11-02,Sat,15:00:00,11,Brighton,3,15,1,0,0,2,14,14,K Friend
205,2019-11-02,Sat,15:00:00,11,Burnley,0,12,0,0,1,0,14,18,S Hooper
206,2019-11-02,Sat,15:00:00,11,Liverpool,3,31,1,0,0,2,25,9,J Moss
207,2019-11-02,Sat,15:00:00,11,Man City,3,25,1,0,0,2,34,10,L Mason
208,2019-11-02,Sat,15:00:00,11,Newcastle United,3,12,1,0,0,3,9,17,S Attwell
209,2019-11-02,Sat,15:00:00,11,Norwich,0,7,0,0,1,0,11,26,K Friend
210,2019-11-02,Sat,15:00:00,11,Sheffield United,3,16,1,0,0,3,12,8,S Hooper
211,2019-11-02,Sat,15:00:00,11,Southampton,0,8,0,0,1,1,10,27,L Mason
212,2019-11-02,Sat,15:00:00,11,West Ham,0,13,0,0,1,2,14,17,S Attwell
213,2019-11-02,Sat,15:00:00,11,Wolves,1,13,0,1,0,1,14,14,M Oliver
214,2019-11-02,Sat,17:30:00,11,Chelsea,3,23,1,0,0,2,25,17,A Taylor
215,2019-11-02,Sat,17:30:00,11,Watford,0,5,0,0,1,1,6,23,A Taylor
216,2019-11-03,Sun,14:00:00,11,Crystal Palace,0,15,0,0,1,0,10,14,P Tierney
217,2019-11-03,Sun,14:00:00,11,Leicester,3,23,1,0,0,2,27,8,P Tierney
218,2019-11-03,Sun,16:30:00,11,Everton,1,11,0,1,0,1,11,17,M Atkinson
219,2019-11-03,Sun,16:30:00,11,Tottenham,1,13,0,1,0,1,17,16,M Atkinson
220,2019-11-08,Fri,20:00:00,12,Norwich,0,7,0,0,1,0,11,28,A Marriner
221,2019-11-08,Fri,20:00:00,12,Watford,3,8,1,0,0,2,8,23,A Marriner
222,2019-11-09,Sat,12:30:00,12,Chelsea,3,26,1,0,0,2,27,17,M Dean
223,2019-11-09,Sat,12:30:00,12,Crystal Palace,0,15,0,0,1,0,10,16,M Dean
224,2019-11-09,Sat,15:00:00,12,Bournemouth,0,16,0,0,1,1,15,15,M Atkinson
225,2019-11-09,Sat,15:00:00,12,Burnley,3,15,1,0,0,3,17,18,K Friend
226,2019-11-09,Sat,15:00:00,12,Everton,3,14,1,0,0,2,13,18,P Tierney
227,2019-11-09,Sat,15:00:00,12,Newcastle United,3,15,1,0,0,2,11,18,M Atkinson
228,2019-11-09,Sat,15:00:00,12,Sheffield United,1,17,0,1,0,1,13,9,G Scott
229,2019-11-09,Sat,15:00:00,12,Southampton,0,8,0,0,1,1,11,29,P Tierney
230,2019-11-09,Sat,15:00:00,12,Tottenham,1,14,0,1,0,1,18,17,G Scott
231,2019-11-09,Sat,15:00:00,12,West Ham,0,13,0,0,1,0,14,20,K Friend
232,2019-11-09,Sat,17:30:00,12,Arsenal,0,17,0,0,1,0,16,17,C Kavanagh
233,2019-11-09,Sat,17:30:00,12,Leicester,3,26,1,0,0,2,29,8,C Kavanagh
234,2019-11-10,Sun,14:00:00,12,Aston Villa,0,11,0,0,1,1,17,20,A Taylor
235,2019-11-10,Sun,14:00:00,12,Brighton,0,15,0,0,1,1,15,17,J Moss
236,2019-11-10,Sun,14:00:00,12,Man Utd,3,16,1,0,0,3,16,12,J Moss
237,2019-11-10,Sun,14:00:00,12,Wolves,3,16,1,0,0,2,16,15,A Taylor
238,2019-11-10,Sun,16:30:00,12,Liverpool,3,34,1,0,0,3,28,10,M Oliver
239,2019-11-10,Sun,16:30:00,12,Man City,0,25,0,0,1,1,35,13,M Oliver
240,2019-11-23,Sat,12:30:00,13,Tottenham,3,17,1,0,0,3,21,19,M Oliver
241,2019-11-23,Sat,12:30:00,13,West Ham,0,13,0,0,1,2,16,23,M Oliver
242,2019-11-23,Sat,15:00:00,13,Arsenal,1,18,0,1,0,2,18,19,S Attwell
243,2019-11-23,Sat,15:00:00,13,Bournemouth,0,16,0,0,1,1,16,17,S Hooper
244,2019-11-23,Sat,15:00:00,13,Brighton,0,15,0,0,1,0,15,19,M Dean
245,2019-11-23,Sat,15:00:00,13,Burnley,3,18,1,0,0,3,20,18,P Tierney
246,2019-11-23,Sat,15:00:00,13,Crystal Palace,0,15,0,0,1,1,11,18,K Friend
247,2019-11-23,Sat,15:00:00,13,Everton,0,14,0,0,1,0,13,20,A Taylor
248,2019-11-23,Sat,15:00:00,13,Leicester,3,29,1,0,0,2,31,8,M Dean
249,2019-11-23,Sat,15:00:00,13,Liverpool,3,37,1,0,0,2,30,11,K Friend
250,2019-11-23,Sat,15:00:00,13,Norwich,3,10,1,0,0,2,13,28,A Taylor
251,2019-11-23,Sat,15:00:00,13,Southampton,1,9,0,1,0,2,13,31,S Attwell
252,2019-11-23,Sat,15:00:00,13,Watford,0,8,0,0,1,0,8,26,P Tierney
253,2019-11-23,Sat,15:00:00,13,Wolves,3,19,1,0,0,2,18,16,S Hooper
254,2019-11-23,Sat,17:30:00,13,Chelsea,0,26,0,0,1,1,28,19,M Atkinson
255,2019-11-23,Sat,17:30:00,13,Man City,3,28,1,0,0,2,37,14,M Atkinson
256,2019-11-24,Sun,16:30:00,13,Man Utd,1,17,0,1,0,3,19,15,A Marriner
257,2019-11-24,Sun,16:30:00,13,Sheffield United,1,18,0,1,0,3,16,12,A Marriner
258,2019-11-25,Mon,20:00:00,13,Aston Villa,3,14,1,0,0,2,19,20,L Mason
259,2019-11-25,Mon,20:00:00,13,Newcastle United,0,15,0,0,1,0,11,20,L Mason
260,2019-11-30,Sat,12:30:00,14,Man City,1,29,0,1,0,2,39,16,C Kavanagh
261,2019-11-30,Sat,12:30:00,14,Newcastle United,1,16,0,1,0,2,13,22,C Kavanagh
262,2019-11-30,Sat,15:00:00,14,Bournemouth,0,16,0,0,1,2,18,20,L Mason
263,2019-11-30,Sat,15:00:00,14,Brighton,0,15,0,0,1,1,16,21,M Atkinson
264,2019-11-30,Sat,15:00:00,14,Burnley,0,18,0,0,1,0,20,20,P Bankes
265,2019-11-30,Sat,15:00:00,14,Chelsea,0,26,0,0,1,0,28,20,J Moss
266,2019-11-30,Sat,15:00:00,14,Crystal Palace,3,18,1,0,0,2,13,18,P Bankes
267,2019-11-30,Sat,15:00:00,14,Liverpool,3,40,1,0,0,2,32,12,M Atkinson
268,2019-11-30,Sat,15:00:00,14,Tottenham,3,20,1,0,0,3,24,21,L Mason
269,2019-11-30,Sat,15:00:00,14,West Ham,3,16,1,0,0,1,17,23,J Moss
270,2019-11-30,Sat,17:30:00,14,Southampton,3,12,1,0,0,2,15,32,M Oliver
271,2019-11-30,Sat,17:30:00,14,Watford,0,8,0,0,1,1,9,28,M Oliver
272,2019-12-01,Sun,14:00:00,14,Arsenal,1,19,0,1,0,2,20,21,P Tierney
273,2019-12-01,Sun,14:00:00,14,Norwich,1,11,0,1,0,2,15,30,P Tierney
274,2019-12-01,Sun,14:00:00,14,Sheffield United,1,19,0,1,0,1,17,13,D Coote
275,2019-12-01,Sun,14:00:00,14,Wolves,1,20,0,1,0,1,19,17,D Coote
276,2019-12-01,Sun,16:30:00,14,Aston Villa,1,15,0,1,0,2,21,22,C Pawson
277,2019-12-01,Sun,16:30:00,14,Everton,0,14,0,0,1,1,14,22,G Scott
278,2019-12-01,Sun,16:30:00,14,Leicester,3,32,1,0,0,2,33,9,G Scott
279,2019-12-01,Sun,16:30:00,14,Man Utd,1,18,0,1,0,2,21,17,C Pawson
280,2019-12-03,Tue,19:30:00,15,Bournemouth,0,16,0,0,1,0,18,21,A Taylor
281,2019-12-03,Tue,19:30:00,15,Crystal Palace,3,21,1,0,0,1,14,18,A Taylor
282,2019-12-03,Tue,20:15:00,15,Burnley,0,18,0,0,1,1,21,24,J Moss
283,2019-12-03,Tue,20:15:00,15,Man City,3,32,1,0,0,4,43,17,J Moss
284,2019-12-04,Wed,19:30:00,15,Aston Villa,0,15,0,0,1,1,22,24,C Kavanagh
